oid;OBJEKT Inventarnummer;OBJEKT Sammlung;classification;webtext;datierung;herstellung;herkunft;OBJEKT -> Inhalt;OBJEKT -> Masse;OBJEKT -> Material und Technik
"127580";"AG-182";"Technologie und Brauchtum";"Wirtshausschild";"Wirtshausschild. Zum Affenwagen. Niedergerissenes Gasthaus zwischen K�ngen- und Badergasse. Inhalt: Affe (als Mensch). Datiert 1624. Herkunft: Z�rich (ZH), Niederdorf. 77 x 94 cm. Holz, geschnitzt, bemalt. ";"1624 (Datiert)";"";"  ";"Affe (als Mensch). ";"H�he 77 cm, Breite 94 cm.";"Holz, geschnitzt, bemalt."
"7082";"AG-184.1-2";"Technologie und Brauchtum";"";"Beidseits mit aufgez�umtem und gesatteltem Schimmel bemalte Holztafel. Inhalt: Pferd. Herstellung: Anonym. Datiert. Herkunft: Z�rich (ZH), Restaurant R�ssli R�ssligasse. 65 x 72 cm (Mit Rahmen). Bild: Holz, �l. Rahmen: Holz. 

Literatur:
Catalog der Sammlungen der antiquarischen Gesellschaft in Z�rich, 3. Theil, Z�rich 1890, S. 35, Nr. 184. - K. FREI-KUNDERT, Der Tavernenschild vom Gasthaus zum 'Wilden Mann' in Hirslanden-Z�rich und andere Wirtschaftszeichen des Landesmuseums, in: Jahresbericht SLM 1925, S. 93-95. - B. SCH�LE/H.P. TREICHLER, Going West, Schweizer Volkskunst in Amerika, Katalog zur Ausstellung SLM 4.7.-23.10.1994, Neuenburg 28.11.1994-19.2.1995, S. 91. ";"(Datiert)";"Anonym. ";"  ";"Pferd. ";"Mit Rahmen: H�he 65 cm, Breite 72 cm.
Bild: H�he 47 cm, Breite 55.5 cm.";"Bild: Holz, �l. Rahmen: Holz."
"7086";"AG-185";"Technologie und Brauchtum";"Wirtshausschild";"Wirtshausschild 'hie zum Kindli' bemalt; mit Wappen der acht alten Orte. Das nackte Jesuskind steht mit Reichsapfel und Palmzweig in den H�nden. Inhalt: Christkind. Herstellung: Anonym. 1600 - 1700. Herkunft: Z�rich (ZH), Gasthaus Zum Kindli, Strehlgasse 24/ Pfalzgasse 1. 79 x 93 cm. Holz, �l. Rahmen: Holz. 

Literatur:
Catalog der Sammlungen der antiquarischen Gesellschaft in Z�rich, 3. Theil, Z�rich 1890, S. 35, Nr. 185. - K. FREI-KUNDERT, Der Tavernenschild vom Gasthaus zum 'Wilden Mann' in Hirslanden-Z�rich und andere Wirtschaftszeichen des Landesmuseums, in: Jahresbericht SLM 1925, S. 93-95, Abb. 2. - Kdm Z�rich 5, Stadt 2, 1949, S. 231, S. 233, Abb. 171. ";"1600 - 1700 (Jahrhundert)";"Anonym. ";"  ";"Christkind. ";"H�he 79 cm, Breite 93 cm.";"Holz, �l. Rahmen: Holz."
"368895";"AG-2410.1-2";"Technologie und Brauchtum";"Hutb�chse";"Enth�lt die �berreste des Herzoghutes von Papst Julius II. an die Eidgenossen. Inhalt: Familienwappen Familie Della Rovere. 1500 - 1510. Kupfer, bemalt. ";"1500 - 1510 (Anfang Jh.)";"";"";"Familienwappen Familie Della Rovere. ";"";"Kupfer, bemalt."
"153117";"AG-2666";"Technologie und Brauchtum";"Kalendertafel";"Mit Flachschnitzerei verziert. 1400 - 1500. Herkunft: Brig. 42 x 21 cm. Holz, geschnitzt (flach). ";"1400 - 1500 (Jahrhundert)";"";"  ";"";"H�he 42 cm, Breite 21 cm.";"Holz, geschnitzt (flach)."
"305651";"AG-2668";"Technologie und Brauchtum";"Sch�reisen";"(eventuell). Y-f�rmig. 1550 - 1600. Herkunft: Freiherr von Hohensax, Rheintal (SG), Schloss Forstegg. 1,5 x 69,8 x 20,9 cm. 848,2 g (Messungen von Hrn. K). Eisen. ";"1550 - 1600 (2. H�lfte)";"";"Besitzer ";"";"Gesamtobjekt: H�he 1.5 cm, L�nge 69.8 cm, Breite 20.9 cm, Gewicht 848.2 g (Messungen von Hrn. K).";"Eisen."
"314239";"AG-2671";"Technologie und Brauchtum";"Ehel�ffel";"Ehel�ffel. AG-2671. Doppell�ffel mit aufgesetztem sinnbildlichem Kinderl�ffelchen in der Mitte. Inhalt: Justiz und Strafvollzug. 1500 - 1600. 8 x 27 cm. Ahornholz, geschnitzt. 

Literatur:
Max Sp�rri, Der Ehel�ffel, ein Mittel gegen Ehescheidungen, in: Z�rcher Taschenbuch auf das Jahr 1961, Z�rich 1960, S. 61-66. - Rudolf schnyder, Z�rcher Staatsaltert�mer. Der Z�rcher Staat im 17. Jahrhundert, (= Aus dem Schweizerischen Landesmuseum 34), Bern 1975, S. 20, mit Abb. 39. ";"1500 - 1600 (Jahrhundert)";"";"";"Justiz und Strafvollzug. ";"Gesamtobjekt: H�he 8 cm, L�nge 27 cm.";"Ahornholz, geschnitzt."
"371434";"AG-3201.e";"Technologie und Brauchtum";"Messer (Werkz. unbest.)";"Messerheft. Form des Dachdecker- oder K�ferbeils. 1600 - 1700. Herkunft: Neunforn. 10 cm. ";"1600 - 1700 (Jahrhundert)";"";"  ";"";"L�nge 10 cm.";""
"371751";"AG-9325.1-3";"Technologie und Brauchtum";"T�rklopfer";"Mit Rollwerk, auf kreisrunder Platte. Klopfstift. 1600 - 1700. Herkunft: Kloten (ZH), Rohrhaus. ";"1600 - 1700 (Jahrhundert)";"";"  ";"";"";""
"-279588";"AG-9325.3";"Technologie und Brauchtum";"T�rklopfer";"Mit Rollwerk, auf kreisrunder Platte. Klopfstift. 13 x 16,5 cm. Eisen, geschnitten. 
Ist Teil von:
T�rklopfer. Mit Rollwerk, auf kreisrunder Platte. Klopfstift. 1600 - 1700. Herkunft: Kloten (ZH), Rohrhaus. ";"";"";"";"";"H�he 13 cm, Breite 16.5 cm";"Eisen, geschnitten."
